id,season,team_1ID,team_2id,team_1seed,team_2seed,team_1score,team_2score,team_1outcome
2003-1421-1411,2003,1421,1411,16,16,92,84,1
2003-1112-1436,2003,1436,1436,1,16,80,51,1
2003-1113-1272,2003,1272,1113,7,10,71,84,0
2003-1141-1166,2003,1166,1141,6,11,73,79,0
2003-1143-1301,2003,1301,1301,8,9,76,74,1
2003-1163-1140,2003,1140,1140,5,12,58,53,1
2003-1181-1161,2003,1161,1161,3,14,67,57,1
2003-1211-1153,2003,1153,1211,8,9,69,74,0
2003-1228-1443,2003,1443,1443,4,13,65,60,1
2003-1242-1429,2003,1429,1429,2,15,64,61,1
2003-1266-1221,2003,1221,1221,3,14,72,68,1
2003-1281-1356,2003,1356,1356,6,11,72,71,1
2003-1323-1454,2003,1454,1454,5,12,70,69,1
2003-1328-1354,2003,1354,1354,1,16,71,54,1
2003-1390-1360,2003,1360,1360,4,13,77,69,1
2003-1409-1173,2003,1173,1409,4,13,71,84,0
2003-1458-1451,2003,1451,1451,5,12,81,74,1
2003-1120-1386,2003,1386,1120,7,10,63,65,0
2003-1139-1280,2003,1280,1139,5,12,46,47,0
2003-1196-1358,2003,1358,1358,2,15,85,55,1
2003-1231-1104,2003,1104,1104,7,10,67,62,1
2003-1246-1237,2003,1237,1237,1,16,95,64,1
2003-1257-1122,2003,1122,1122,4,13,86,64,1
2003-1268-1423,2003,1423,1423,6,11,75,73,1
2003-1277-1160,2003,1160,1160,7,10,79,64,1
2003-1329-1335,2003,1335,1335,6,11,77,63,1
2003-1338-1447,2003,1447,1447,2,15,87,61,1
2003-1345-1261,2003,1261,1345,8,9,56,80,0
2003-1393-1264,2003,1264,1264,3,14,76,65,1
2003-1400-1421,2003,1421,1421,1,16,82,61,1
2003-1428-1332,2003,1332,1428,8,9,58,60,0
2003-1448-1190,2003,1190,1190,2,15,76,73,1
2003-1462-1407,2003,1407,1407,3,14,71,59,1
2003-1112-1211,2003,1211,1211,1,9,96,95,1
2003-1163-1390,2003,1390,1163,4,5,74,85,0
2003-1181-1141,2003,1141,1141,3,11,86,60,1
2003-1242-1113,2003,1113,1113,2,10,108,76,1
2003-1266-1281,2003,1281,1281,3,6,101,92,1
2003-1323-1228,2003,1228,1323,4,5,60,68,0
2003-1328-1143,2003,1143,1143,1,8,74,65,1
2003-1458-1409,2003,1409,1409,5,13,61,60,1
2003-1120-1448,2003,1448,1120,2,10,62,68,0
2003-1139-1257,2003,1257,1139,4,12,71,79,0
2003-1246-1428,2003,1428,1428,1,9,74,54,1
2003-1268-1462,2003,1462,1268,3,6,64,77,0
2003-1277-1196,2003,1196,1277,2,7,46,68,0
2003-1338-1231,2003,1231,1231,2,7,74,52,1
2003-1393-1329,2003,1329,1329,3,6,68,56,1
2003-1400-1345,2003,1345,1345,1,9,77,67,1
2003-1112-1323,2003,1323,1323,1,5,88,71,1
2003-1242-1181,2003,1181,1181,2,3,69,65,1
2003-1246-1458,2003,1458,1458,1,5,63,57,1
2003-1266-1338,2003,1338,1266,2,3,74,77,0
2003-1277-1268,2003,1268,1277,6,7,58,60,0
2003-1328-1139,2003,1139,1139,1,12,65,54,1
2003-1393-1120,2003,1120,1120,3,10,79,78,1
2003-1400-1163,2003,1163,1163,1,5,82,78,1
2003-1242-1112,2003,1112,1242,1,2,75,78,0
2003-1266-1246,2003,1246,1266,1,3,69,83,0
2003-1393-1328,2003,1328,1393,1,3,47,63,0
2003-1400-1277,2003,1277,1277,1,7,85,76,1
2003-1242-1266,2003,1266,1266,2,3,94,61,1
2003-1393-1400,2003,1400,1393,1,3,84,95,0
2003-1393-1242,2003,1242,1393,2,3,78,81,0
2004-1197-1250,2004,1250,1250,16,16,72,57,1
2004-1104-1356,2004,1356,1356,8,9,65,64,1
2004-1163-1436,2004,1436,1436,2,15,70,53,1
2004-1177-1173,2004,1173,1173,7,10,76,69,1
2004-1181-1106,2004,1106,1106,1,16,96,61,1
2004-1211-1434,2004,1434,1434,2,15,76,49,1
2004-1264-1196,2004,1196,1264,5,12,60,75,0
2004-1268-1431,2004,1431,1431,4,13,86,83,1
2004-1305-1277,2004,1277,1305,7,10,66,72,0
2004-1314-1102,2004,1102,1102,6,11,63,52,1
2004-1371-1112,2004,1112,1112,8,9,80,76,1
2004-1386-1251,2004,1251,1251,1,16,82,63,1
2004-1390-1427,2004,1427,1427,1,16,71,45,1
2004-1393-1140,2004,1140,1140,5,12,80,75,1
2004-1400-1343,2004,1343,1343,3,14,66,49,1
2004-1403-1150,2004,1150,1150,8,9,76,73,1
2004-1448-1433,2004,1433,1433,4,13,79,78,1
2004-1130-1428,2004,1428,1428,6,11,58,51,1
2004-1153-1190,2004,1190,1190,4,13,80,77,1
2004-1210-1320,2004,1320,1320,3,14,65,60,1
2004-1228-1293,2004,1293,1293,5,12,72,53,1
2004-1242-1227,2004,1227,1227,4,13,78,53,1
2004-1246-1197,2004,1197,1197,1,16,96,76,1
2004-1272-1376,2004,1376,1376,7,10,59,43,1
2004-1280-1284,2004,1284,1284,2,15,85,52,1
2004-1301-1418,2004,1418,1418,3,14,61,52,1
2004-1329-1186,2004,1186,1186,2,15,75,56,1
2004-1334-1344,2004,1344,1334,5,12,58,66,0
2004-1338-1416,2004,1416,1416,3,14,53,44,1
2004-1412-1449,2004,1449,1412,8,9,100,102,0
2004-1435-1444,2004,1444,1444,6,11,71,58,1
2004-1458-1350,2004,1350,1350,6,11,76,64,1
2004-1462-1257,2004,1257,1257,7,10,80,70,1
2004-1104-1390,2004,1390,1104,1,8,67,70,0
2004-1163-1177,2004,1177,1177,2,7,72,55,1
2004-1181-1371,2004,1371,1371,1,8,90,62,1
2004-1305-1211,2004,1211,1305,2,10,72,91,0
2004-1386-1403,2004,1403,1403,1,8,70,65,1
2004-1393-1268,2004,1268,1393,4,5,70,72,0
2004-1400-1314,2004,1314,1314,3,6,78,75,1
2004-1448-1264,2004,1264,1264,4,12,84,80,1
2004-1210-1130,2004,1130,1130,3,6,57,54,1
2004-1228-1153,2004,1153,1228,4,5,68,92,0
2004-1242-1334,2004,1334,1334,4,12,78,63,1
2004-1329-1272,2004,1272,1272,2,7,70,53,1
2004-1338-1458,2004,1458,1458,3,6,59,55,1
2004-1412-1246,2004,1246,1412,1,9,75,76,0
2004-1435-1301,2004,1301,1435,3,6,73,75,0
2004-1462-1280,2004,1280,1462,2,7,74,89,0
2004-1104-1393,2004,1393,1104,5,8,71,80,0
2004-1163-1435,2004,1435,1435,2,6,73,53,1
2004-1329-1338,2004,1338,1338,2,3,63,51,1
2004-1386-1448,2004,1448,1448,1,4,84,80,1
2004-1181-1228,2004,1228,1228,1,5,72,62,1
2004-1210-1305,2004,1305,1305,3,10,72,67,1
2004-1242-1412,2004,1412,1412,4,9,100,74,1
2004-1462-1400,2004,1400,1462,3,7,71,79,0
2004-1163-1104,2004,1104,1104,2,8,87,71,1
2004-1329-1386,2004,1386,1329,1,2,62,64,0
2004-1181-1462,2004,1462,1462,1,7,66,63,1
2004-1210-1242,2004,1242,1242,3,4,79,71,1
2004-1163-1181,2004,1181,1163,1,2,78,79,0
2004-1210-1329,2004,1329,1210,2,3,65,67,0
2004-1163-1210,2004,1210,1210,2,3,82,73,1
2005-1324-1105,2005,1105,1105,16,16,79,69,1
2005-1112-1429,2005,1429,1429,3,14,66,53,1
2005-1130-1335,2005,1335,1335,4,13,85,65,1
2005-1153-1234,2005,1234,1234,7,10,76,64,1
2005-1211-1457,2005,1457,1457,3,14,74,64,1
2005-1228-1192,2005,1192,1192,1,16,67,55,1
2005-1246-1184,2005,1184,1184,2,15,72,64,1
2005-1305-1400,2005,1400,1305,8,9,57,61,0
2005-1328-1310,2005,1310,1310,3,14,84,67,1
2005-1334-1338,2005,1338,1338,8,9,79,71,1
2005-1403-1417,2005,1417,1417,6,11,78,66,1
2005-1412-1261,2005,1261,1412,6,11,68,82,0
2005-1428-1431,2005,1431,1431,6,11,60,54,1
2005-1448-1151,2005,1151,1151,2,15,70,54,1
2005-1449-1285,2005,1285,1285,1,16,88,77,1
2005-1452-1166,2005,1166,1166,7,10,63,61,1
2005-1454-1104,2005,1104,1454,5,12,73,83,0
2005-1137-1242,2005,1242,1137,3,14,63,64,0
2005-1163-1416,2005,1416,1416,2,15,77,71,1
2005-1181-1175,2005,1175,1175,1,16,57,46,1
2005-1196-1325,2005,1325,1325,4,13,67,62,1
2005-1210-1203,2005,1203,1203,5,12,80,68,1
2005-1235-1278,2005,1278,1235,8,9,53,64,0
2005-1257-1418,2005,1418,1418,4,13,68,62,1
2005-1277-1330,2005,1330,1330,5,12,89,81,1
2005-1280-1390,2005,1390,1280,8,9,70,93,0
2005-1301-1150,2005,1150,1301,7,10,63,75,0
2005-1314-1324,2005,1324,1324,1,16,96,68,1
2005-1329-1368,2005,1368,1368,2,15,63,50,1
2005-1356-1388,2005,1388,1388,7,10,65,56,1
2005-1436-1393,2005,1393,1436,4,13,57,60,0
2005-1437-1307,2005,1307,1307,5,12,55,47,1
2005-1458-1320,2005,1320,1320,6,11,57,52,1
2005-1112-1412,2005,1412,1412,3,11,85,63,1
2005-1228-1305,2005,1305,1305,1,9,71,59,1
2005-1246-1153,2005,1153,1153,2,7,69,60,1
2005-1403-1211,2005,1211,1403,3,6,69,71,0
2005-1428-1328,2005,1328,1428,3,6,58,67,0
2005-1449-1334,2005,1334,1334,1,8,97,79,1
2005-1452-1448,2005,1448,1452,2,7,105,111,0
2005-1454-1130,2005,1130,1454,4,12,75,83,0
2005-1181-1280,2005,1280,1280,1,9,63,55,1
2005-1257-1210,2005,1210,1210,4,5,76,54,1
2005-1277-1436,2005,1436,1436,5,13,72,61,1
2005-1301-1163,2005,1163,1301,2,10,62,65,0
2005-1314-1235,2005,1235,1235,1,9,92,65,1
2005-1329-1356,2005,1356,1356,2,7,85,77,1
2005-1437-1196,2005,1196,1437,4,5,65,76,0
2005-1458-1137,2005,1137,1137,6,14,71,62,1
2005-1112-1329,2005,1329,1112,2,3,78,79,0
2005-1228-1454,2005,1454,1454,1,12,77,63,1
2005-1257-1449,2005,1449,1257,1,4,79,93,0
2005-1452-1403,2005,1403,1452,6,7,60,65,0
2005-1246-1428,2005,1428,1428,2,6,62,52,1
2005-1277-1181,2005,1181,1277,1,5,68,78,0
2005-1314-1437,2005,1437,1437,1,5,67,66,1
2005-1458-1301,2005,1301,1301,6,10,65,56,1
2005-1228-1112,2005,1112,1112,1,3,90,89,1
2005-1257-1452,2005,1452,1452,4,7,93,85,1
2005-1277-1246,2005,1246,1277,2,5,88,94,0
2005-1314-1458,2005,1458,1458,1,6,88,82,1
2005-1228-1257,2005,1257,1257,1,4,72,57,1
2005-1314-1277,2005,1277,1277,1,5,87,71,1
2005-1314-1228,2005,1228,1228,1,1,75,70,1
2006-1284-1214,2006,1214,1214,16,16,71,49,1
2006-1104-1266,2006,1266,1104,7,10,85,90,0
2006-1130-1334,2006,1334,1334,4,13,88,76,1
2006-1181-1380,2006,1380,1380,1,16,70,54,1
2006-1196-1375,2006,1375,1375,3,14,76,50,1
2006-1203-1423,2006,1423,1423,8,9,88,85,1
2006-1211-1462,2006,1462,1462,3,14,79,75,1
2006-1228-1102,2006,1102,1102,4,13,78,69,1
2006-1231-1361,2006,1361,1361,6,11,87,83,1
2006-1261-1233,2006,1233,1233,4,13,80,64,1
2006-1285-1305,2006,1305,1285,5,12,79,87,0
2006-1397-1457,2006,1457,1457,2,15,63,61,1
2006-1401-1393,2006,1393,1401,5,12,58,66,0
2006-1417-1125,2006,1125,1125,2,15,78,44,1
2006-1449-1429,2006,1429,1429,5,12,75,61,1
2006-1454-1328,2006,1328,1454,6,11,74,82,0
2006-1455-1371,2006,1371,1371,7,10,86,66,1
2006-1112-1458,2006,1458,1458,8,9,94,75,1
2006-1133-1242,2006,1242,1133,4,13,73,77,0
2006-1137-1116,2006,1116,1137,8,9,55,59,0
2006-1163-1107,2006,1107,1107,1,16,72,59,1
2006-1206-1277,2006,1277,1206,6,11,65,75,0
2006-1207-1320,2006,1320,1320,7,10,54,49,1
2006-1246-1412,2006,1412,1412,8,9,69,64,1
2006-1272-1331,2006,1331,1331,1,16,94,78,1
2006-1301-1143,2006,1143,1301,7,10,52,58,0
2006-1314-1293,2006,1293,1293,3,14,69,65,1
2006-1322-1234,2006,1234,1322,3,14,63,64,0
2006-1326-1172,2006,1172,1172,2,15,70,62,1
2006-1338-1245,2006,1245,1245,5,12,79,64,1
2006-1400-1335,2006,1335,1335,2,15,60,52,1
2006-1437-1284,2006,1284,1284,1,16,58,45,1
2006-1452-1356,2006,1356,1356,6,11,64,46,1
2006-1130-1285,2006,1285,1285,4,12,69,56,1
2006-1181-1203,2006,1203,1203,1,8,74,61,1
2006-1196-1454,2006,1454,1454,3,11,82,60,1
2006-1211-1231,2006,1231,1231,3,6,90,80,1
2006-1261-1401,2006,1401,1401,4,12,58,57,1
2006-1417-1104,2006,1104,1104,2,10,62,59,1
2006-1449-1228,2006,1228,1449,4,5,64,67,0
2006-1455-1397,2006,1397,1455,2,7,73,80,0
2006-1133-1338,2006,1338,1133,5,13,66,72,0
2006-1163-1246,2006,1246,1246,1,8,87,83,1
2006-1206-1314,2006,1314,1206,3,11,60,65,0
2006-1207-1326,2006,1326,1207,2,7,52,70,0
2006-1272-1137,2006,1137,1137,1,9,72,56,1
2006-1400-1301,2006,1301,1301,2,10,75,54,1
2006-1437-1112,2006,1112,1112,1,8,82,78,1
2006-1452-1322,2006,1322,1322,6,14,67,54,1
2006-1261-1181,2006,1181,1261,1,4,54,62,0
2006-1272-1133,2006,1133,1133,1,13,80,64,1
2006-1400-1452,2006,1452,1452,2,6,74,71,1
2006-1417-1211,2006,1211,1211,2,3,73,71,1
2006-1163-1449,2006,1449,1449,1,5,98,92,1
2006-1196-1207,2006,1207,1207,3,7,57,53,1
2006-1206-1455,2006,1455,1206,7,11,55,63,0
2006-1437-1130,2006,1130,1130,1,4,60,59,1
2006-1261-1400,2006,1400,1261,2,4,60,70,0
2006-1417-1272,2006,1272,1417,1,2,45,50,0
2006-1196-1437,2006,1437,1196,1,3,62,75,0
2006-1206-1163,2006,1163,1206,1,11,84,86,0
2006-1196-1206,2006,1206,1206,3,11,73,58,1
2006-1417-1261,2006,1261,1261,2,4,59,45,1
2006-1196-1417,2006,1417,1196,2,3,57,73,0
2007-1310-1197,2007,1197,1197,16,16,77,69,1
2007-1130-1403,2007,1403,1403,7,10,84,75,1
2007-1139-1330,2007,1330,1330,5,12,57,46,1
2007-1207-1125,2007,1125,1125,2,15,80,55,1
2007-1231-1211,2007,1211,1211,7,10,70,57,1
2007-1257-1390,2007,1390,1390,6,11,78,58,1
2007-1268-1172,2007,1172,1172,4,13,82,70,1
2007-1277-1266,2007,1266,1277,8,9,49,61,0
2007-1314-1184,2007,1184,1184,1,16,86,65,1
2007-1326-1148,2007,1148,1148,1,16,78,57,1
2007-1338-1460,2007,1460,1460,3,14,79,58,1
2007-1401-1335,2007,1335,1335,3,14,68,52,1
2007-1417-1451,2007,1451,1451,2,15,70,42,1
2007-1433-1181,2007,1181,1433,6,11,77,79,0
2007-1435-1203,2007,1203,1203,6,11,77,44,1
2007-1450-1331,2007,1331,1331,3,14,70,54,1
2007-1462-1140,2007,1140,1462,8,9,77,79,0
2007-1196-1238,2007,1238,1238,1,16,112,69,1
2007-1242-1310,2007,1310,1310,1,16,107,67,1
2007-1246-1437,2007,1437,1437,8,9,67,58,1
2007-1272-1317,2007,1317,1317,2,15,73,58,1
2007-1305-1166,2007,1166,1166,7,10,77,71,1
2007-1332-1275,2007,1275,1275,3,14,58,56,1
2007-1345-1112,2007,1112,1345,8,9,63,72,0
2007-1356-1221,2007,1221,1221,4,13,61,51,1
2007-1397-1253,2007,1253,1253,5,12,121,86,1
2007-1400-1308,2007,1308,1308,4,13,79,67,1
2007-1424-1210,2007,1210,1210,7,10,67,63,1
2007-1425-1116,2007,1116,1116,5,12,77,60,1
2007-1438-1107,2007,1107,1107,4,13,84,57,1
2007-1439-1228,2007,1228,1228,5,12,54,52,1
2007-1457-1323,2007,1323,1457,6,11,64,74,0
2007-1458-1394,2007,1394,1394,2,15,76,63,1
2007-1139-1268,2007,1268,1139,4,5,59,62,0
2007-1207-1130,2007,1130,1130,2,7,62,55,1
2007-1314-1277,2007,1277,1277,1,9,81,67,1
2007-1326-1462,2007,1462,1462,1,9,78,71,1
2007-1338-1433,2007,1433,1433,3,11,84,79,1
2007-1401-1257,2007,1257,1257,3,6,72,69,1
2007-1417-1231,2007,1231,1231,2,7,54,49,1
2007-1435-1450,2007,1450,1435,3,6,74,78,0
2007-1196-1345,2007,1345,1345,1,9,74,67,1
2007-1242-1246,2007,1246,1246,1,8,88,76,1
2007-1272-1305,2007,1305,1305,2,7,78,62,1
2007-1332-1457,2007,1457,1457,3,11,75,61,1
2007-1356-1439,2007,1439,1439,4,5,63,48,1
2007-1397-1438,2007,1438,1397,4,5,74,77,0
2007-1424-1458,2007,1458,1424,2,7,68,74,0
2007-1425-1400,2007,1400,1425,4,5,68,87,0
2007-1242-1356,2007,1356,1356,1,4,61,58,1
2007-1272-1401,2007,1401,1401,2,3,65,64,1
2007-1326-1397,2007,1397,1397,1,5,85,84,1
2007-1417-1338,2007,1338,1338,2,3,64,55,1
2007-1196-1139,2007,1139,1139,1,5,65,57,1
2007-1207-1435,2007,1435,1435,2,6,66,65,1
2007-1314-1425,2007,1425,1425,1,5,74,64,1
2007-1332-1424,2007,1424,1424,3,7,76,72,1
2007-1326-1272,2007,1272,1272,1,2,92,76,1
2007-1417-1242,2007,1242,1417,1,2,55,68,0
2007-1196-1332,2007,1332,1332,1,3,85,77,1
2007-1207-1314,2007,1314,1207,1,2,84,96,0
2007-1196-1417,2007,1417,1417,1,2,76,66,1
2007-1326-1207,2007,1207,1207,1,2,67,60,1
2007-1196-1326,2007,1326,1326,1,1,84,75,1
2008-1291-1164,2008,1164,1164,16,16,69,60,1
2008-1181-1125,2008,1125,1125,2,15,71,70,1
2008-1242-1340,2008,1340,1340,1,16,85,61,1
2008-1243-1425,2008,1425,1243,6,11,67,80,0
2008-1266-1246,2008,1246,1246,6,11,74,66,1
2008-1277-1396,2008,1396,1396,5,12,72,61,1
2008-1323-1206,2008,1206,1206,5,12,68,50,1
2008-1338-1331,2008,1331,1331,4,13,82,63,1
2008-1345-1124,2008,1124,1124,6,11,90,79,1
2008-1390-1165,2008,1165,1165,3,14,77,53,1
2008-1401-1140,2008,1140,1401,8,9,62,67,0
2008-1417-1290,2008,1290,1290,1,16,70,29,1
2008-1424-1245,2008,1245,1245,8,9,71,58,1
2008-1450-1457,2008,1457,1457,4,13,71,40,1
2008-1452-1112,2008,1112,1112,7,10,75,65,1
2008-1458-1168,2008,1168,1168,3,14,71,56,1
2008-1462-1208,2008,1208,1208,3,14,73,61,1
2008-1116-1231,2008,1231,1116,8,9,72,86,0
2008-1139-1375,2008,1375,1375,7,10,81,61,1
2008-1172-1211,2008,1211,1172,7,10,76,82,0
2008-1207-1420,2008,1420,1420,2,15,66,47,1
2008-1257-1129,2008,1129,1129,3,14,79,61,1
2008-1272-1426,2008,1426,1426,1,16,87,63,1
2008-1274-1388,2008,1388,1388,7,10,78,64,1
2008-1280-1332,2008,1332,1332,8,9,76,69,1
2008-1314-1291,2008,1291,1291,1,16,113,74,1
2008-1328-1386,2008,1386,1386,6,11,72,64,1
2008-1360-1163,2008,1163,1360,4,13,69,70,0
2008-1373-1435,2008,1435,1373,4,13,62,83,0
2008-1397-1110,2008,1110,1110,2,15,72,57,1
2008-1400-1122,2008,1122,1122,2,15,74,54,1
2008-1437-1155,2008,1155,1437,5,12,69,75,0
2008-1443-1179,2008,1179,1443,5,12,99,101,0
2008-1242-1424,2008,1424,1424,1,8,75,56,1
2008-1277-1338,2008,1338,1277,4,5,54,65,0
2008-1390-1266,2008,1266,1266,3,6,82,81,1
2008-1417-1401,2008,1401,1401,1,9,51,49,1
2008-1450-1323,2008,1323,1323,4,5,61,41,1
2008-1452-1181,2008,1181,1452,2,7,67,73,0
2008-1458-1243,2008,1243,1243,3,11,72,55,1
2008-1462-1345,2008,1345,1345,3,6,85,78,1
2008-1172-1207,2008,1207,1172,2,10,70,74,0
2008-1257-1328,2008,1328,1328,3,6,78,48,1
2008-1272-1280,2008,1280,1280,1,8,77,74,1
2008-1314-1116,2008,1116,1116,1,9,108,77,1
2008-1397-1139,2008,1139,1139,2,7,76,71,1
2008-1400-1274,2008,1274,1274,2,7,75,72,1
2008-1437-1373,2008,1373,1373,12,13,84,72,1
2008-1443-1360,2008,1360,1360,12,13,72,63,1
2008-1257-1397,2008,1397,1257,2,3,60,79,0
2008-1314-1450,2008,1450,1450,1,4,68,47,1
2008-1417-1443,2008,1443,1443,1,12,88,78,1
2008-1462-1452,2008,1452,1452,3,7,79,75,1
2008-1172-1458,2008,1458,1172,3,10,56,73,0
2008-1242-1437,2008,1437,1437,1,12,72,57,1
2008-1272-1277,2008,1277,1277,1,5,92,74,1
2008-1400-1390,2008,1390,1390,2,3,82,62,1
2008-1314-1257,2008,1257,1257,1,3,83,73,1
2008-1417-1462,2008,1462,1462,1,3,76,57,1
2008-1242-1172,2008,1172,1172,1,10,59,57,1
2008-1272-1400,2008,1400,1400,1,2,85,67,1
2008-1242-1314,2008,1314,1314,1,1,84,66,1
2008-1272-1417,2008,1417,1417,1,1,78,63,1
2008-1242-1272,2008,1272,1272,1,1,75,68,1
2009-1287-1106,2009,1106,1106,16,16,58,43,1
2009-1163-1151,2009,1151,1151,1,16,103,47,1
2009-1181-1127,2009,1127,1127,2,15,86,62,1
2009-1211-1103,2009,1103,1103,4,13,77,64,1
2009-1261-1139,2009,1139,1139,8,9,75,71,1
2009-1268-1143,2009,1143,1268,7,10,71,84,0
2009-1272-1169,2009,1169,1169,2,15,81,70,1
2009-1276-1155,2009,1155,1276,7,10,59,62,0
2009-1314-1347,2009,1347,1347,1,16,101,58,1
2009-1328-1288,2009,1288,1288,2,15,82,54,1
2009-1345-1320,2009,1320,1320,5,12,61,56,1
2009-1400-1278,2009,1278,1278,7,10,76,62,1
2009-1401-1140,2009,1140,1401,8,9,66,79,0
2009-1417-1433,2009,1433,1433,6,11,65,64,1
2009-1437-1110,2009,1110,1110,3,14,80,67,1
2009-1443-1228,2009,1228,1443,5,12,72,76,0
2009-1449-1280,2009,1280,1280,4,13,71,58,1
2009-1112-1428,2009,1428,1112,5,12,71,84,0
2009-1113-1396,2009,1396,1396,6,11,66,57,1
2009-1156-1448,2009,1448,1156,4,13,69,84,0
2009-1173-1452,2009,1452,1173,6,11,60,68,0
2009-1242-1295,2009,1295,1295,3,14,84,74,1
2009-1257-1287,2009,1287,1287,1,16,74,54,1
2009-1266-1429,2009,1429,1429,6,11,58,57,1
2009-1277-1352,2009,1352,1352,2,15,77,62,1
2009-1281-1165,2009,1165,1165,3,14,78,59,1
2009-1329-1397,2009,1397,1397,8,9,77,75,1
2009-1338-1190,2009,1190,1190,1,16,72,62,1
2009-1373-1326,2009,1326,1373,8,9,72,74,0
2009-1393-1372,2009,1372,1372,3,14,59,44,1
2009-1425-1130,2009,1130,1425,7,10,55,72,0
2009-1458-1199,2009,1199,1458,5,12,59,61,0
2009-1462-1340,2009,1340,1340,4,13,77,59,1
2009-1163-1401,2009,1401,1401,1,9,92,66,1
2009-1181-1400,2009,1400,1400,2,7,74,69,1
2009-1211-1443,2009,1443,1443,4,12,83,81,1
2009-1272-1268,2009,1268,1268,2,10,89,70,1
2009-1314-1261,2009,1261,1261,1,8,84,70,1
