,log_loss,no_predictor,no_pca
0,0.6273494876266749,10,3
1,0.6476951990049197,10,4
2,0.6350639537530658,10,5
3,0.6129561490314467,10,6
4,0.5971161996431412,10,7
5,0.5945794324285004,10,8
6,0.5890425345397614,10,9
7,0.6326512406380874,11,3
8,0.620882546340855,11,4
9,0.5621100238375508,11,5
10,0.5889866923692707,11,6
11,0.5950821108465008,11,7
12,0.5915480730236776,11,8
13,0.6163007668495153,11,9
14,0.5463479139137996,11,10
15,0.6794540245424916,12,3
16,0.6788185229178302,12,4
17,0.6752776038421062,12,5
18,0.6708681432964022,12,6
19,0.6619657616000741,12,7
20,0.6089107509600806,12,8
21,0.6090347009293804,12,9
22,0.6098287136489806,12,10
23,0.5654758170518545,12,11
24,0.6168037437999622,13,3
25,0.6167809826870421,13,4
26,0.5557691651973328,13,5
27,0.553112317842301,13,6
28,0.5473826299416699,13,7
29,0.513981982072109,13,8
30,0.5147921473654239,13,9
31,0.5074793813410272,13,10
32,0.4857755179581868,13,11
33,0.4872519632659366,13,12
34,0.6614492078770227,14,3
35,0.6308190956564989,14,4
36,0.6203251462578862,14,5
37,0.6220503278585436,14,6
38,0.5886305848036716,14,7
39,0.582223248781311,14,8
40,0.5815676930372368,14,9
41,0.571695441574399,14,10
42,0.5124871295936042,14,11
43,0.5176359069559346,14,12
44,0.521470267973723,14,13
45,0.6113979049026866,15,3
46,0.569946213670915,15,4
47,0.5457321366437172,15,5
48,0.5350171034187975,15,6
49,0.5460615719534372,15,7
50,0.5336045775816621,15,8
51,0.5358941605162599,15,9
52,0.5320520212222702,15,10
53,0.5325056271855189,15,11
54,0.5221831483151984,15,12
55,0.5273470343611529,15,13
56,0.5258703246669557,15,14
57,0.5940416968974386,16,3
58,0.5464461655299223,16,4
59,0.5225639288530292,16,5
60,0.5219440938591713,16,6
61,0.5158690187449488,16,7
62,0.5131489500476173,16,8
63,0.5127371413793113,16,9
64,0.5112689745800281,16,10
65,0.5139157248665743,16,11
66,0.5147519496073268,16,12
67,0.5195824000421166,16,13
68,0.5259839792940525,16,14
69,0.5336480710173434,16,15
70,0.6244305815618545,17,3
71,0.6244421722717531,17,4
72,0.6292425564279707,17,5
73,0.6397742354691768,17,6
74,0.6352842556103147,17,7
75,0.5611091355211754,17,8
76,0.5635353104039045,17,9
77,0.5630932040182085,17,10
78,0.5572415036686702,17,11
79,0.5586964013394037,17,12
80,0.547039810968825,17,13
81,0.5483690175116935,17,14
82,0.5489906311508465,17,15
83,0.5490062579872618,17,16
84,0.6961173656925089,18,3
85,0.6083910110521599,18,4
86,0.5933095515241809,18,5
87,0.5919319634981983,18,6
88,0.585434071023057,18,7
89,0.5284336081393575,18,8
90,0.5319725360492846,18,9
91,0.5317904140901044,18,10
92,0.5232179449225464,18,11
93,0.5157166993423479,18,12
94,0.5111292675802848,18,13
95,0.5080847889482305,18,14
96,0.5094853119823193,18,15
97,0.50846600416153,18,16
98,0.5085733772070321,18,17
99,0.6088747470106934,19,3
100,0.6072253250659124,19,4
101,0.5985839500441303,19,5
102,0.5695071007459169,19,6
103,0.569716232815713,19,7
104,0.5871412842037225,19,8
105,0.5710880356153071,19,9
106,0.5629384279835966,19,10
107,0.5629557018540177,19,11
108,0.5583928045843362,19,12
109,0.5557188087484104,19,13
110,0.5576668479283665,19,14
111,0.5633621808922599,19,15
112,0.5609040582468603,19,16
113,0.560318812464085,19,17
114,0.5602646247834934,19,18
115,0.6444187612852861,20,3
116,0.6435177686450185,20,4
117,0.6276802320192196,20,5
118,0.5723779679479263,20,6
119,0.5691232111929417,20,7
120,0.567266710258734,20,8
121,0.502751556952059,20,9
122,0.5005785247563341,20,10
123,0.4941524192876459,20,11
124,0.493012701838761,20,12
125,0.48877590254628644,20,13
126,0.4982144917892063,20,14
127,0.49734429726240537,20,15
128,0.49325484268030717,20,16
129,0.49325346766512185,20,17
130,0.4925599717156481,20,18
131,0.49246292898608107,20,19
132,0.7017069137375591,21,3
133,0.7050062560048814,21,4
134,0.6286368929473225,21,5
135,0.6311033071896635,21,6
136,0.6307189324655786,21,7
137,0.6263157232416282,21,8
138,0.5910720687989033,21,9
139,0.5914560014317638,21,10
140,0.5841524992247948,21,11
141,0.5837288716174502,21,12
142,0.5827779044039124,21,13
143,0.5869679039433714,21,14
144,0.5819622226590495,21,15
145,0.5732859303888413,21,16
146,0.5819968398006368,21,17
147,0.5765914648767129,21,18
148,0.5765201409685231,21,19
149,0.5764950378047995,21,20
150,0.617224228112378,22,3
151,0.6077056604603552,22,4
152,0.60342623704623,22,5
153,0.5969871518378198,22,6
154,0.5970914599777092,22,7
155,0.5790436829953614,22,8
156,0.5393184313226083,22,9
157,0.5408241092485686,22,10
158,0.5356939864315409,22,11
159,0.5354028077623946,22,12
160,0.5359152891672793,22,13
161,0.529920778171936,22,14
162,0.5299728519451811,22,15
163,0.5349716098252035,22,16
164,0.5380943981255158,22,17
165,0.5379542478853606,22,18
166,0.537884494782946,22,19
167,0.5378748813335021,22,20
168,0.5378754939401765,22,21
169,0.6828781789892523,23,3
170,0.6990836507533266,23,4
171,0.7004709094168879,23,5
172,0.6845904471811235,23,6
173,0.6729750950764356,23,7
174,0.6678516005865592,23,8
175,0.6443659506397864,23,9
176,0.6446654320811652,23,10
177,0.6482445968087912,23,11
178,0.6484483130321866,23,12
179,0.6516701133153792,23,13
180,0.649768586933797,23,14
181,0.6449192719539386,23,15
182,0.6103767875055189,23,16
183,0.6066499650826727,23,17
184,0.606362942523552,23,18
185,0.6063430190554631,23,19
186,0.6063419191308917,23,20
187,0.6063329951211146,23,21
188,0.6063328057112816,23,22
189,0.656235260956411,24,3
190,0.6440684617780437,24,4
191,0.6168269179488354,24,5
192,0.6174301902425322,24,6
193,0.6046568494010572,24,7
194,0.5993725784066246,24,8
195,0.5445483097673776,24,9
196,0.552385982392387,24,10
197,0.5529466279577276,24,11
198,0.5513175718439227,24,12
199,0.553632365694832,24,13
200,0.5528434569880117,24,14
201,0.5489401408031326,24,15
202,0.5461444115696953,24,16
203,0.5141155713389174,24,17
204,0.5138480299293859,24,18
205,0.5142868529060599,24,19
206,0.5143014028198598,24,20
207,0.5143540638794895,24,21
208,0.514380593911732,24,22
209,0.5143804601359315,24,23
210,0.6718176814445608,25,3
211,0.669854335835382,25,4
212,0.6644369529844661,25,5
213,0.6243542104248835,25,6
214,0.6253544831758218,25,7
215,0.6161565748449099,25,8
216,0.6123397472756249,25,9
217,0.5766003987972368,25,10
218,0.5774874459848327,25,11
219,0.5753872323509364,25,12
220,0.5754113157874995,25,13
221,0.5713745566859781,25,14
222,0.5712559676444751,25,15
223,0.5717659807917743,25,16
224,0.5702727874930043,25,17
225,0.537428485395038,25,18
226,0.5377012208907789,25,19
227,0.5380855924235837,25,20
228,0.5378733491205062,25,21
229,0.5378884302928698,25,22
230,0.537885076143793,25,23
231,0.5378830442390202,25,24
232,0.63292631966909,26,3
233,0.636029870249219,26,4
234,0.6331057366370179,26,5
235,0.6098720996486986,26,6
236,0.6233459050534849,26,7
237,0.6046071114700671,26,8
238,0.6094906580136011,26,9
239,0.5887051431888285,26,10
240,0.590721094202977,26,11
241,0.5922934224136686,26,12
242,0.5975675377478772,26,13
243,0.5968000055662388,26,14
244,0.5970253222869032,26,15
245,0.6002982799242548,26,16
246,0.5968951767726418,26,17
247,0.5688412067300198,26,18
248,0.5686698142241603,26,19
249,0.5683840625261921,26,20
250,0.5684184058668124,26,21
251,0.5683532660794766,26,22
252,0.5683534549760122,26,23
253,0.5683471581629143,26,24
254,0.5683452959455509,26,25
255,0.6390105539069929,27,3
256,0.634315545828005,27,4
257,0.6515767165907992,27,5
258,0.6487726798493878,27,6
259,0.6466179669927793,27,7
260,0.6210919200891829,27,8
261,0.6155536558625758,27,9
262,0.5658530394265467,27,10
263,0.5773175408019434,27,11
264,0.5743268466040827,27,12
265,0.5753303095888044,27,13
266,0.5745596958762089,27,14
267,0.573412033646937,27,15
268,0.572755641746985,27,16
269,0.5710384186654391,27,17
270,0.5364530594154145,27,18
271,0.5357191163698074,27,19
272,0.5340750470365561,27,20
273,0.5360260665192922,27,21
274,0.5342665587921039,27,22
275,0.5345376030526208,27,23
276,0.5345641071036377,27,24
277,0.5345573682277002,27,25
278,0.5345594327017433,27,26
279,0.6584000031361735,28,3
280,0.6599552878512692,28,4
281,0.6387107847657446,28,5
282,0.5602057344239384,28,6
283,0.5561908169592117,28,7
284,0.5486577115150006,28,8
285,0.5497790537580669,28,9
286,0.559250887387525,28,10
287,0.5586492193590471,28,11
288,0.5635271197953314,28,12
289,0.5482134015164287,28,13
290,0.5482515095518782,28,14
291,0.5450896837157502,28,15
292,0.5361904149963181,28,16
293,0.5368436632848832,28,17
294,0.5356042488779179,28,18
295,0.5351167958931926,28,19
296,0.5347149923586189,28,20
297,0.5357185782358004,28,21
298,0.5351682698573093,28,22
299,0.5352629668153368,28,23
300,0.5352628811220582,28,24
301,0.5352628823360492,28,25
302,0.5352627855472006,28,26
303,0.535262613943742,28,27
304,0.5735810377408387,29,3
305,0.5727021381437297,29,4
306,0.46665528818364443,29,5
307,0.4210413290555804,29,6
308,0.41967850742985563,29,7
309,0.4173911294412581,29,8
310,0.4046979479058564,29,9
311,0.3946394621252582,29,10
312,0.39459292076424946,29,11
313,0.3959132303861508,29,12
314,0.397685292164734,29,13
315,0.4009035675859841,29,14
316,0.40173441852522873,29,15
317,0.4047308453038172,29,16
318,0.4054274204181968,29,17
319,0.4054157601424521,29,18
320,0.40626235744590977,29,19
321,0.41026904754679583,29,20
322,0.4041449993827093,29,21
323,0.40385170480588317,29,22
324,0.40382959895663145,29,23
325,0.40401831329697757,29,24
326,0.4040186485415869,29,25
327,0.4040194576129998,29,26
328,0.4040194753122599,29,27
329,0.40401955308219345,29,28
330,0.5931950143935963,30,3
331,0.5930816047015779,30,4
332,0.511015743834082,30,5
333,0.48270693202228776,30,6
334,0.4803397279991863,30,7
335,0.4785835507505526,30,8
336,0.47252986948377823,30,9
337,0.4664396431343919,30,10
338,0.46739538867268116,30,11
339,0.46752849003227126,30,12
340,0.4658233552309393,30,13
341,0.46021742056201376,30,14
342,0.46101549319106694,30,15
343,0.4617097002147075,30,16
344,0.46245631801378984,30,17
345,0.46294274750268577,30,18
346,0.46321977922766366,30,19
347,0.4638594620197232,30,20
348,0.46460106544527907,30,21
349,0.4630807773667837,30,22
350,0.46384505583829494,30,23
351,0.46354810139382585,30,24
352,0.4635309774764984,30,25
353,0.46353119805921916,30,26
354,0.4635383985736702,30,27
355,0.4635385063667627,30,28
356,0.46353842419869695,30,29
357,0.6655598989080318,31,3
358,0.658725243613379,31,4
359,0.5765721941551296,31,5
360,0.524829460123063,31,6
361,0.5280218337059188,31,7
362,0.5306517041384828,31,8
363,0.5267605327542592,31,9
364,0.5161285488611194,31,10
365,0.5170171055675571,31,11
366,0.5178908905394364,31,12
367,0.5190193521568691,31,13
368,0.5201165889099435,31,14
369,0.5203369754449907,31,15
370,0.5245080924104064,31,16
371,0.5245647274278391,31,17
372,0.524530849287975,31,18
373,0.5242336588022849,31,19
374,0.5246768352142206,31,20
375,0.52214969757569,31,21
376,0.516757510203571,31,22
377,0.5161218393526762,31,23
378,0.5164979837100021,31,24
379,0.5158747130479505,31,25
380,0.5159030107544802,31,26
381,0.5159038526173568,31,27
382,0.5158972337632968,31,28
383,0.5158971919458688,31,29
384,0.5158968856580733,31,30
385,0.6108256471299917,32,3
386,0.6165463189356573,32,4
387,0.5365377218179784,32,5
388,0.5286880010749342,32,6
389,0.5286318426196408,32,7
390,0.5275556341467944,32,8
391,0.5293776311640931,32,9
392,0.5217803232085336,32,10
393,0.5220689171470475,32,11
394,0.5214639124179395,32,12
395,0.5212652504612084,32,13
396,0.5199154465711501,32,14
397,0.5203537324561766,32,15
398,0.5203185448085443,32,16
399,0.5203734876080045,32,17
400,0.5203034313164081,32,18
401,0.5201027321320347,32,19
402,0.5203719912724801,32,20
403,0.5198537204083747,32,21
404,0.5198333135397066,32,22
405,0.5163797922677092,32,23
406,0.5175545805164263,32,24
407,0.5175794932381159,32,25
408,0.5181576532089798,32,26
409,0.5181168346919385,32,27
410,0.5181175438564872,32,28
411,0.5181170527040375,32,29
412,0.5181170520542369,32,30
413,0.5181170352237874,32,31
414,0.6353210689294723,33,3
415,0.6385801780155191,33,4
416,0.5452348395741312,33,5
417,0.5415818631114601,33,6
418,0.5382332060332083,33,7
419,0.5386403343713796,33,8
420,0.5393885748129322,33,9
421,0.525072687236317,33,10
422,0.5287134263267254,33,11
423,0.5306667390102117,33,12
424,0.5309225546176888,33,13
425,0.5303883562333647,33,14
426,0.5306730410426046,33,15
427,0.5308999813488509,33,16
428,0.533069957845255,33,17
429,0.5320373166457703,33,18
430,0.5312895267538927,33,19
431,0.5313743679878514,33,20
432,0.5358845490523126,33,21
433,0.5344835466443874,33,22
434,0.5332863414218885,33,23
435,0.533203465885473,33,24
436,0.5337005670452312,33,25
437,0.5334194696383262,33,26
438,0.5324505320688453,33,27
439,0.5324894660600178,33,28
440,0.5324897506826933,33,29
441,0.5324903277581855,33,30
442,0.5324907217140855,33,31
443,0.5324903993595603,33,32
444,0.6001267346057164,34,3
445,0.5987222888644954,34,4
446,0.5145106265937165,34,5
447,0.5211287248236773,34,6
448,0.5333420764501065,34,7
449,0.5326909895856765,34,8
450,0.5334597278055865,34,9
451,0.5202477118284504,34,10
452,0.5213663564887925,34,11
453,0.5179165008289613,34,12
454,0.5166882265026911,34,13
455,0.517945061193966,34,14
456,0.5191878509578565,34,15
457,0.5177334291595361,34,16
458,0.5171877111916219,34,17
459,0.5198949973016761,34,18
460,0.5196152278942231,34,19
461,0.5207714920642943,34,20
462,0.5206062209664771,34,21
463,0.5199012774814762,34,22
464,0.5168877527058835,34,23
465,0.5167980039303622,34,24
466,0.5151983460318814,34,25
467,0.5152993636521064,34,26
468,0.5155516261820462,34,27
469,0.515530350004143,34,28
470,0.5155224365253258,34,29
471,0.5155228106228043,34,30
472,0.5155221547930537,34,31
473,0.5155224535271625,34,32
474,0.515522361705876,34,33
